run_id,factory_name,factory_location,factory_type,date,base_production_capacity,adjusted_production_units,production_impact_factor,active_risks,lead_time_days,simulated_demand_units,shipped_units,inventory_level_units,shortage_units,safety_stock_level
run_049,Foundry_Germany_D,Germany,Foundry,2023-11-12,8587,8704,1.0,none,33,6809,6809,20496,0,4517
run_049,Foundry_Taiwan_A,Taiwan,Foundry,2023-11-19,10923,2299,0.218,"cyber_attack (Recovery), geopolitical_tension (Recovery), natural_disaster (Active), trade_restrictions (Recovery)",90,6580,6580,314743,0,5243
run_049,IDM_USA_B,USA,IDM,2023-11-19,9191,9079,1.0,"logistics_bottleneck (Active), natural_disaster (Recovery)",51,9235,9235,40237,0,5967
run_049,OSAT_Malaysia_C,Malaysia,OSAT,2023-11-19,16311,12707,0.75,natural_disaster (Recovery),24,7668,7668,1349339,0,7582
run_049,Foundry_Germany_D,Germany,Foundry,2023-11-19,8587,8391,1.0,none,33,5909,5909,22978,0,4517
run_049,Foundry_Taiwan_A,Taiwan,Foundry,2023-11-26,10923,2650,0.243,"natural_disaster (Active), trade_restrictions (Recovery)",90,6150,6150,311243,0,5243
run_049,IDM_USA_B,USA,IDM,2023-11-26,9191,7028,0.774,"logistics_bottleneck (Active), trade_restrictions (Active)",48,7939,7939,39326,0,5967
run_049,OSAT_Malaysia_C,Malaysia,OSAT,2023-11-26,16311,12969,0.813,"logistics_bottleneck (Active), natural_disaster (Recovery)",50,5949,5949,1356359,0,7582
run_049,Foundry_Germany_D,Germany,Foundry,2023-11-26,8587,8835,1.0,none,35,9279,9279,22534,0,4517
run_049,Foundry_Taiwan_A,Taiwan,Foundry,2023-12-03,10923,4452,0.414,"logistics_bottleneck (Active), natural_disaster (Recovery), trade_restrictions (Recovery)",79,6038,6038,309657,0,5243
run_049,IDM_USA_B,USA,IDM,2023-12-03,9191,6906,0.774,"logistics_bottleneck (Active), trade_restrictions (Active)",50,7306,7306,38926,0,5967
run_049,OSAT_Malaysia_C,Malaysia,OSAT,2023-12-03,16311,14677,0.875,"logistics_bottleneck (Recovery), natural_disaster (Recovery)",24,9134,9134,1361902,0,7582
run_049,Foundry_Germany_D,Germany,Foundry,2023-12-03,8587,8697,1.0,none,34,11654,11654,19577,0,4517
run_049,Foundry_Taiwan_A,Taiwan,Foundry,2023-12-10,10923,5746,0.561,"logistics_bottleneck (Active), natural_disaster (Recovery)",78,5634,5634,309769,0,5243
run_049,IDM_USA_B,USA,IDM,2023-12-10,9191,7411,0.774,"logistics_bottleneck (Recovery), trade_restrictions (Active)",32,7801,7801,38536,0,5967
run_049,OSAT_Malaysia_C,Malaysia,OSAT,2023-12-10,16311,16684,0.938,natural_disaster (Recovery),26,8099,8099,1370487,0,7582
run_049,Foundry_Germany_D,Germany,Foundry,2023-12-10,8587,8232,1.0,none,35,5832,5832,21977,0,4517
run_049,Foundry_Taiwan_A,Taiwan,Foundry,2023-12-17,10923,4330,0.416,"logistics_bottleneck (Recovery), natural_disaster (Active), natural_disaster (Recovery)",74,7185,7185,306914,0,5243
run_049,IDM_USA_B,USA,IDM,2023-12-17,9191,7192,0.774,trade_restrictions (Active),38,7755,7755,37973,0,5967
run_049,OSAT_Malaysia_C,Malaysia,OSAT,2023-12-17,16311,15088,1.0,natural_disaster (Recovery),25,6830,6830,1378745,0,7582
run_049,Foundry_Germany_D,Germany,Foundry,2023-12-17,8587,9116,1.0,none,33,4140,4140,26953,0,4517
run_049,Foundry_Taiwan_A,Taiwan,Foundry,2023-12-24,10923,6051,0.502,"natural_disaster (Active), natural_disaster (Recovery)",77,9540,9540,303425,0,5243
run_049,IDM_USA_B,USA,IDM,2023-12-24,9191,7526,0.774,trade_restrictions (Active),33,4856,4856,40643,0,5967
run_049,OSAT_Malaysia_C,Malaysia,OSAT,2023-12-24,16311,16411,1.0,none,26,7228,7228,1387928,0,7582
run_049,Foundry_Germany_D,Germany,Foundry,2023-12-24,8587,8270,1.0,none,32,11746,11746,23477,0,4517
run_049,Foundry_Taiwan_A,Taiwan,Foundry,2023-12-31,10923,5942,0.588,"natural_disaster (Active), natural_disaster (Recovery)",78,9147,9147,300220,0,5243
run_049,IDM_USA_B,USA,IDM,2023-12-31,9191,4806,0.542,"natural_disaster (Active), trade_restrictions (Active)",59,4385,4385,41064,0,5967
run_049,OSAT_Malaysia_C,Malaysia,OSAT,2023-12-31,16311,16543,1.0,none,24,8918,8918,1395553,0,7582
run_049,Foundry_Germany_D,Germany,Foundry,2023-12-31,8587,8452,1.0,none,34,6200,6200,25729,0,4517
